"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",0.0702927261590958,0.0739122852683067,0.0715226456522942,0.0746180713176727,0.0728909447789192
"0BVvxJ6a",0.0761208981275558,0.0785761401057243,0.0793540552258492,0.0854404792189598,0.0795711427927017
"0KbdgApg",0.0494008809328079,0.0532929636538029,0.0575543604791164,0.0512457266449928,0.05579674243927
"0MnuuduB",0.0478356033563614,0.0572306700050831,0.05722476541996,0.0552525483071804,0.0590933673083782
"0PcIsF9z",0.0310176648199558,0.0406056717038155,0.0438706837594509,0.0391699559986591,0.0447400361299515
"0ShTFLYJ",0.0687129721045494,0.0759939476847649,0.076523594558239,0.0758222490549088,0.0758370235562325
"0XZh9jka",0.00730234663933516,0.00900643598288298,0.0095173567533493,0.0081079788506031,0.0104788653552532
"0Y7Wegri",0.0875455588102341,0.0904418155550957,0.088130921125412,0.0940287783741951,0.100250869989395
"0dTqplIM",0.0235395692288876,0.0295252371579409,0.0287363585084677,0.0257814005017281,0.0301065351814032
"0lNiZicC",0.110291935503483,0.112443320453167,0.115349397063255,0.111863560974598,0.113559298217297
"0rGeJ0QN",0.0407160110771656,0.0492113940417767,0.0479501336812973,0.0454853586852551,0.0534630790352821
"0sXI9ytQ",0.0431202948093414,0.0513296388089657,0.0588919967412949,0.041698046028614,0.0487816371023655
"0ukt4aP6",0.104210756719112,0.118589825928211,0.111895903944969,0.115213431417942,0.117617636919022
"1AGspb8f",0.0347146838903427,0.0429685637354851,0.0443859025835991,0.0416553169488907,0.0425501614809036
"1Csy0gvE",0.0321474112570286,0.0343691110610962,0.0342137329280376,0.0317051336169243,0.0379472933709621
"1Ic2hly1",0.0922192186117172,0.0959605723619461,0.096805676817894,0.0952736958861351,0.0954936444759369
"1PPbaTwt",0.117710411548615,0.118020549416542,0.110356271266937,0.119258224964142,0.117749989032745
"1SO5VJNy",0.0784024447202682,0.080423541367054,0.0825312584638596,0.0799369066953659,0.080918088555336
"1arHxK3Y",0.064656525850296,0.0634595602750778,0.0673371478915215,0.0631462186574936,0.0710727870464325
"1fCW4Bba",0.116000510752201,0.117517374455929,0.120931088924408,0.118819214403629,0.119550734758377
"1qDZNvIm",0.0852773115038872,0.0888093784451485,0.0905039310455322,0.0879143550992012,0.0895072594285011
"28LYJC2V",0.0362336114048958,0.0438401401042938,0.0449824519455433,0.0438721887767315,0.0460357517004013
"2CzACvQq",0.00856692064553499,0.0167148392647505,0.0193791724741459,0.0176388714462519,0.0193241853266954
"2FT3crfv",0.0624621696770191,0.0632604584097862,0.0690594539046288,0.0596777386963367,0.068397119641304
"2Fy2uHVg",0.0603925324976444,0.0650932863354683,0.067313976585865,0.0619424618780613,0.0685315951704979
"2MkMEApm",0.0568655356764793,0.0606892630457878,0.0615709982812405,0.0612502284348011,0.0648447200655937
"2NDGWEOe",0.0476268455386162,0.0486970245838165,0.0610159635543823,0.0522793903946877,0.0568445473909378
"2NyyCiqn",0.0222915783524513,0.0272168926894665,0.0295980237424374,0.0249097961932421,0.0271828602999449
"2QRzIb84",0.117686286568642,0.121345683932304,0.120388433337212,0.122802264988422,0.120933406054974
"2QcbdrUZ",0.0522264391183853,0.0554093047976494,0.0507916063070297,0.0508885905146599,0.0548235215246677
"2YgAimWK",0.0466214492917061,0.0526837445795536,0.0566857866942883,0.0515591688454151,0.056078664958477
"2cx85d9H",0.0900950133800507,0.0940181687474251,0.0956066250801086,0.0949999168515205,0.098556362092495
"2homMXMV",0.0678475275635719,0.0635889023542404,0.075812466442585,0.0703093633055687,0.0676015540957451
"2ldLrUtq",0.0557550266385078,0.0618982240557671,0.0638200640678406,0.0581087842583656,0.0642063990235329
"2nsACW6G",0.109947927296162,0.113411888480186,0.108970582485199,0.113859206438065,0.111388757824898
"2yMbVnWc",0.082551509141922,0.100982166826725,0.108388520777225,0.108980640769005,0.11103942245245
"36r8sgGQ",0.0675845816731453,0.076106570661068,0.0777688845992088,0.0765227004885674,0.0728744268417358
"3NXAXCl3",0.0597051717340946,0.0552927479147911,0.0706280693411827,0.0597768574953079,0.0656065419316292
"3QG0z6fl",0.0461466796696186,0.0535959042608738,0.0559677705168724,0.0483672618865967,0.0521456860005856
"3WS8R9qm",0.0115845315158367,0.0185185614973307,0.0183325819671154,0.0173175428062677,0.0187636613845825
"3fRLm8f5",0.0156476385891438,0.0220794975757599,0.021044535562396,0.0221782904118299,0.0235118977725506
"3mZhp1nQ",0.08490851521492,0.0862815827131271,0.0885007753968239,0.0876650586724281,0.0906161665916443
"3pikJXRL",0.0622956417500973,0.0628469958901405,0.062947541475296,0.0645728036761284,0.0661971792578697
"3pxOEGHL",0.0936589315533638,0.093837171792984,0.0875172764062881,0.0999211221933365,0.0909350886940956
"3ttdV3f5",0.0206638667732477,0.025062358006835,0.027020612731576,0.0248107053339481,0.0279535185545683
